Protein_ID,Embedding
A2RU49,"[[-0.06706828 -0.0548605   0.17562398 ...  0.33308238  0.13164182
   0.34808904]
 [-0.13076809 -0.17332865  0.0738519  ...  0.12852319  0.3925147
   0.31108788]
 [-0.16606754  0.25642556 -0.1272879  ...  0.14228815 -0.14885665
  -0.02329752]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9HA64,"[[ 0.18791457 -0.30349126 -0.04792139 ...  0.09114136  0.03297129
   0.3415703 ]
 [ 0.12892704 -0.09134596  0.27856448 ...  0.06067961  0.02469989
   0.39054596]
 [ 0.0439915  -0.18711102  0.03269191 ... -0.41909721  0.15257718
   0.39747846]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14730,"[[ 0.22910826 -0.14553352 -0.3490123  ... -0.05178332 -0.10250808
   0.0992963 ]
 [ 0.01373346 -0.19219635 -0.06547158 ...  0.08208759 -0.01848878
   0.27988204]
 [ 0.29701915  0.11094954 -0.0635369  ... -0.18744466 -0.17944683
   0.40925655]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BRS2,"[[ 0.0863297  -0.34508413 -0.3600105  ... -0.10453579  0.05655998
   0.09099085]
 [ 0.24888557 -0.70217556  0.05556693 ... -0.09657353  0.13115922
   0.36191836]
 [ 0.20493367 -0.07374861 -0.08208417 ... -0.35239902  0.04149112
   0.4744665 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BVS4,"[[ 0.07671937 -0.09153909  0.01120296 ...  0.20210257  0.17963925
   0.01138911]
 [ 0.00124818 -0.05535582 -0.00612192 ...  0.1918033   0.40978572
  -0.14447623]
 [-0.09587561  0.01467532  0.06519702 ...  0.11208159  0.303877
   0.037973  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P31749,"[[ 0.01104637 -0.5121622  -0.20441364 ... -0.12126876 -0.25419846
   0.16171424]
 [ 0.3098506  -0.30940968 -0.34719574 ... -0.30334783 -0.05027075
  -0.11438239]
 [ 0.18630582 -0.26525295 -0.02934184 ... -0.26929373  0.08276893
  -0.0193378 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P31751,"[[ 0.01961413 -0.4693166  -0.12936285 ... -0.08585925 -0.3358341
   0.1325206 ]
 [ 0.22333704 -0.20920156 -0.38987508 ... -0.3260353   0.12704197
   0.01089193]
 [ 0.21794897 -0.22728561 -0.04559895 ... -0.2830072   0.06291232
  -0.04545988]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y243,"[[ 0.01096889 -0.49606347 -0.13109721 ... -0.10192825 -0.3086733
   0.11777365]
 [ 0.22243695 -0.22989547 -0.4024786  ... -0.3596411   0.11610499
  -0.01882396]
 [ 0.19873855 -0.2475119  -0.02673058 ... -0.29591364  0.09468793
  -0.06199403]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O14578,"[[ 0.07397652 -0.4129362  -0.22321185 ...  0.02485158 -0.402449
   0.23651555]
 [ 0.24572289 -0.13099249 -0.30331716 ... -0.30194843 -0.05644263
  -0.05900234]
 [ 0.4567102  -0.03524795 -0.06158428 ... -0.16614029 -0.03354998
   0.08041632]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75116,"[[-0.0314063  -0.5165252  -0.28954193 ... -0.08331756 -0.20451082
   0.07306097]
 [ 0.16000845 -0.13877065 -0.2691623  ... -0.435508    0.14229697
   0.12887578]
 [ 0.39676175  0.06759097  0.07163531 ... -0.2701077  -0.04467199
   0.10925575]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q09013,"[[-0.01557995 -0.5002027  -0.26122728 ...  0.01238032 -0.42281917
   0.204833  ]
 [ 0.25951326 -0.2282935  -0.37873876 ... -0.34343883 -0.06656193
  -0.08050857]
 [ 0.36894396  0.00828061 -0.04928058 ... -0.14817563  0.09829316
   0.04459167]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q13464,"[[-0.04990933 -0.52356833 -0.30499494 ... -0.0953611  -0.21621056
   0.11132424]
 [ 0.1827703  -0.11005838 -0.22092146 ... -0.3293948  -0.09929326
  -0.06887607]
 [ 0.3781238   0.01810538  0.11652519 ... -0.21051729 -0.04751281
   0.11100954]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q5VT25,"[[ 0.03297329 -0.41889375 -0.3626119  ... -0.04349281 -0.3763855
   0.15534312]
 [ 0.30584654 -0.29021212 -0.40143457 ... -0.40012696  0.01122621
  -0.06380117]
 [ 0.3703791   0.00726613 -0.08468913 ... -0.2425286   0.1327883
   0.00840121]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6DT37,"[[ 0.06079414 -0.36300275 -0.40311512 ...  0.04517126 -0.39212543
   0.2018093 ]
 [ 0.22627145 -0.1890037  -0.4650781  ... -0.28154194 -0.01655613
  -0.09208608]
 [ 0.4226869   0.0041081  -0.02893957 ... -0.2437711   0.07612485
   0.00140318]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y5S2,"[[ 0.01638544 -0.4174279  -0.3639284  ... -0.02899519 -0.3939324
   0.14769135]
 [ 0.2805178  -0.24291506 -0.38410294 ... -0.36132136 -0.00388717
  -0.03430524]
 [ 0.38038257  0.04139284 -0.15492873 ... -0.21768232  0.13309494
  -0.00396762]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P25098,"[[-0.00080798 -0.39693886 -0.10955492 ... -0.07353117 -0.37368754
   0.17251208]
 [ 0.24189264 -0.0518889  -0.14987084 ... -0.13305768 -0.2690614
   0.05309056]
 [ 0.43128094 -0.04040344 -0.19830012 ... -0.10904507 -0.01736492
   0.12435116]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P32298,"[[ 0.03386751 -0.4539645  -0.4326336  ... -0.0440113  -0.29691514
   0.06003933]
 [ 0.30529964 -0.2173516  -0.20447601 ... -0.15615681  0.28066003
   0.21920519]
 [ 0.5525916  -0.4560288  -0.2923949  ... -0.22335148  0.34986475
  -0.25143293]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P34947,"[[ 0.00254561 -0.49150753 -0.3791264  ...  0.02317177 -0.3043759
   0.0899324 ]
 [ 0.29698032 -0.1789347  -0.2116015  ... -0.16128162  0.27617988
   0.24904239]
 [ 0.58800745 -0.38898706 -0.11557464 ... -0.20948245  0.18262555
  -0.08014448]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P35626,"[[-0.00553319 -0.3821348  -0.11760527 ... -0.06688017 -0.36223495
   0.15092057]
 [ 0.24133503 -0.0396601  -0.15965916 ... -0.12747623 -0.27565637
   0.05225325]
 [ 0.40724254 -0.03241468 -0.20092086 ... -0.11205551 -0.04778584
   0.13511795]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P43250,"[[ 2.5361132e-02 -4.5958236e-01 -4.0489328e-01 ...  1.3058260e-04
  -2.8570479e-01  1.2732685e-01]
 [ 2.9235113e-01 -2.0339374e-01 -1.9324538e-01 ... -1.3104469e-01
   3.1134140e-01  2.8240710e-01]
 [ 5.8063215e-01 -4.2021534e-01 -6.4620174e-02 ... -2.2932848e-01
   1.9375613e-01 -1.2301755e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
Q15835,"[[ 0.05340524 -0.2910405  -0.2059969  ...  0.00858539 -0.3604227
  -0.04271266]
 [ 0.19467314 -0.14518844 -0.13066062 ... -0.06373927  0.18185964
   0.22401303]
 [ 0.49556464 -0.17371698 -0.00670928 ... -0.26362988  0.3606495
  -0.13599652]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8WTQ7,"[[-0.01269297 -0.45867664 -0.2216894  ... -0.00648841 -0.24051642
   0.17510056]
 [ 0.22709373 -0.07432435 -0.2137945  ... -0.03418129  0.12338954
   0.04467066]
 [ 0.57090396 -0.21213953 -0.16012144 ... -0.30311954  0.09221413
  -0.11577421]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15021,"[[ 0.01453681 -0.41756326 -0.11813955 ...  0.15320951 -0.23868126
   0.08953726]
 [ 0.24028665 -0.10857392 -0.3169586  ... -0.28490737 -0.06658283
  -0.02024549]
 [ 0.38445458 -0.04055801  0.01646038 ... -0.20767415 -0.04898543
   0.0532734 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60307,"[[-0.03219254 -0.3760593  -0.04203188 ...  0.19266807 -0.23280406
   0.12547898]
 [ 0.1619847  -0.05498423 -0.3319983  ... -0.23946156 -0.02877451
  -0.02058958]
 [ 0.31555784 -0.01774849  0.05666604 ... -0.15477192 -0.04707667
   0.07937673]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6P0Q8,"[[ 0.02002937 -0.42853177 -0.09813032 ...  0.17434329 -0.22262068
   0.07002062]
 [ 0.22386938 -0.09073541 -0.3224303  ... -0.28279793 -0.0640914
  -0.03508551]
 [ 0.3656088  -0.06113495  0.06175207 ... -0.22037522 -0.02605805
   0.06168127]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96GX5,"[[ 0.05257667 -0.2719028   0.05763942 ...  0.11159788 -0.19678481
  -0.12735724]
 [ 0.26831672  0.00170436 -0.0942046  ... -0.01950042 -0.18531804
  -0.01136807]
 [ 0.22780782  0.20311172 -0.07421988 ... -0.00459614  0.13501973
   0.06742339]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y2H9,"[[ 0.05195202 -0.37610188 -0.05871209 ...  0.14112239 -0.24261585
   0.07269999]
 [ 0.17221805 -0.06784773 -0.42119634 ... -0.2765997   0.17096686
   0.13379437]
 [ 0.39485517  0.01356403  0.01705555 ... -0.23564896 -0.07197944
   0.04235827]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O95835,"[[ 0.0102065  -0.36001217 -0.27422702 ...  0.04457445 -0.3993887
   0.10787501]
 [ 0.0624664  -0.08467798 -0.15264945 ... -0.251181    0.1157951
   0.08514289]
 [ 0.35598356 -0.06376731 -0.04726715 ... -0.15104726 -0.20870334
   0.01731711]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15208,"[[-0.02965366 -0.3451481  -0.22277531 ...  0.13662523 -0.38940686
   0.10455997]
 [ 0.35274842 -0.20817028 -0.28373593 ... -0.15507248 -0.04402624
   0.1053215 ]
 [ 0.35633492 -0.0446981   0.02157385 ... -0.11752987 -0.15943787
   0.07336733]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9NRM7,"[[ 0.01682368 -0.38464704 -0.25001404 ...  0.01514432 -0.42440727
   0.09107226]
 [ 0.12003605 -0.03688034 -0.14114097 ... -0.24785939  0.13736397
   0.06591724]
 [ 0.35704783 -0.05895969 -0.05899589 ... -0.16543856 -0.1993938
  -0.01807984]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9Y2H1,"[[-0.01889065 -0.33559883 -0.21496484 ...  0.11122176 -0.37127557
   0.11537182]
 [ 0.33840355 -0.2018873  -0.2706793  ... -0.17166385 -0.03696276
   0.14072126]
 [ 0.33305973 -0.0408532   0.05581032 ... -0.11570163 -0.15455894
   0.0833834 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O15530,"[[ 0.03162436 -0.52525723 -0.05719067 ...  0.0555696  -0.33231205
   0.05054339]
 [ 0.06923274 -0.08354708 -0.19461061 ... -0.12254879 -0.05073231
  -0.09948526]
 [ 0.11759281 -0.11960028  0.19087683 ...  0.16366473  0.16124842
   0.33280662]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6A1A2,"[[ 0.03747552 -0.5303808  -0.0568433  ...  0.05615902 -0.3375912
   0.04440212]
 [ 0.07031373 -0.08333386 -0.195997   ... -0.12213197 -0.0524682
  -0.10153469]
 [ 0.12160783 -0.11809121  0.18783501 ...  0.16396397  0.15871605
   0.32779372]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O43930,"[[-0.02011532  0.2518056   0.00595546 ... -0.08720426 -0.03418791
  -0.03384274]
 [ 0.37370846 -0.22420655  0.12864244 ... -0.04737265  0.2840697
   0.1963014 ]
 [ 0.24667266 -0.06718206  0.08978763 ... -0.08286807  0.07061473
   0.2139928 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P17612,"[[ 0.05895434 -0.53727764 -0.2225076  ... -0.03238873 -0.1983951
   0.00097751]
 [ 0.2596307  -0.25233823 -0.2732466  ... -0.36006582 -0.01179655
  -0.17048211]
 [ 0.33092687 -0.05773441  0.13941692 ... -0.22392732  0.06206756
   0.09455532]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P22612,"[[ 0.055222   -0.5867035  -0.17963943 ... -0.01547351 -0.21783014
   0.02960192]
 [ 0.27168843 -0.26092997 -0.33670402 ... -0.26761675  0.0349941
  -0.16342561]
 [ 0.34867758 -0.04916379  0.1204384  ... -0.20979448  0.08226176
   0.01987757]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P22694,"[[ 0.08376224 -0.47876626 -0.19460852 ... -0.01736721 -0.28270712
  -0.04337153]
 [ 0.23800874 -0.253628   -0.30541933 ... -0.4044062   0.0269354
  -0.19116783]
 [ 0.34055978 -0.10793383  0.13642669 ... -0.21918426  0.10587228
   0.11615054]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
